Ex bike,Viibryd,Midodrine,Phyical Therapy - stretches,Fluvoxamine,Therapy,Caffeine,Osteopathy,Meticorten,Cannabis,floravit iron,Naproxen,Toprol,Amitriptyline,tumeric extract,Soluble Aspirin,pur-absorb iron,Calcort,gluten free,anti-diarrhea med,Vitamin D3,Prednisone,Aleve,excedrin migraine,Lavender oil,ponstan,DLPA,DEHA,Vitamin b complex,Ketotifeno,Methylcobalamine,Mt. Si ACDC 2x Coco Caps,Probiotic,rebounding,therapy session,Stretching,Oxcarbazepine,psychologist,Steps,Magnesium,Amitryptiline,Boswelia Complex,Panamax,THC,Tetralabs Gold Caps,Gaba,Allegra,Flexeril,Goth clubbing,Fish oil,Rest,N-acetyl cysteine,Post-op ice device,Standing desk,electric wheelchair,cocodamol,Green Vibrance,Inositol,Home physio exercises,Ambien CR,gluten free diet,Bicarb on scalp,Prilosec,Nasonex,Compression Stockings,Ginkgo,Tyrosine,Coffee,pilates,Strattera,Relaxing,Low oxalate,Citalopram,Zofran,Clinda-derm,Hydroxyzine,Synthroid,meds,Umeboshi,Low-FODMAP diet,Subling B12,Tetralabs Gold Caps CBN,Epsom Salts,Antihistamine,wear mask,SAD Light Box,Astelin,Vitamin C,Vitamin B,Vitamin B complex - 50,Probiotics,Ropinirole,5 or more portions of fruit and veg,Tavegyl,Magnesium citrate,Meditation,Klonopin,Corticosteroids,CBD,Voltaren,CuraMed,LUSH acne spot-treatment,Zomig,Cranberry extract,Clonazepam,Vitamin b12,Vitamin e,Vitamin d,Ice pack,Prednesone,Mezavant,massage,Plaquenil,Codeine-Panadol,Diazepam,Yoga,Iron,Contraceptive pill,Dicyclomine,physical therapy,Vitamin a,Vyvanse,Valdoxan,Tretinoin,Florinef,Eyebright Complex,Levothyroxine,Acupuncture,Acetyl Carnitine,Metformin,Magnesium gel,N-Acelcysteine,Creatine,Farm,Armodafinil,Physio,Topiramate,Snooze,Citrucel,CoQ10,Valium,Multi vitamin,linseed,Trigger Points,Ligament Restore,Veggies,Calcium,Bagomicina,Medication,Tranexamic acid,Multivitamin,Flutiform,Ondansetron,b12 spray,Kuzu,Pain management,Aromatherapy,Snacks,stool softener,Allergy Shots,Cabergoline,Magnesium malate,Zinc,Ibuprofen,Melatonin,Nortriptyline,Pantoprazole,Paracatamol with codeine,studied,Alcohol,Migraine Diet,Inolaxol,Selenium,Sunlight,Burbur-Pinella,Imodium,Boswelia,aqua therapy,Low Dose Naltrexone,birth control,Magnesium glycinate,5-htp,colofac mr,Ventolin,Fexofenadine,Lithium,Fluoxetine,Medicinal Herbs,Ecural,Tylenol 3,eye ointment,Daily walk,Ubiquinol,Fruit,Achy breaky rub,Athlete Vitamin,Famotidine,antihistamines,Topical ibuprofen,Enada,Wore arch supports all day,Ranitidine,strapping of shoulder,Topamax,Tian Ma Tou Tong - headache,Codeine,Claritin,Progesterone,Methotrexate,Migraine herb feverfew tablets,heating pads,Norco,Metoprolol,catheter,Adderall XR,Wellbutrin,Pataday,Azathioprine,Iodine,Singulair,Pentasa,cough syrup,Physiotherapy,Wei Te Ling - heartburn,Montelukast,Sleep,Paracetamol,Multi-vitamin,Resrticted diet,Methylphenidate,Pristiq
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,2.0,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,0.0,,,,,,2.0,,,2.0,2.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,2.0,,,,,,,,,,,0.0,,,,,,,0.0,,2.0,,,,,,,,,,0.0,,2.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,-2.22044604925e-16,,,,,,0.0,,,,,,,,,0.0,,,0.151001440158,,2.0,0.000395392611446,0.0,,0.0,,,,,,,2.0,,,,-2.22044604925e-16,,,,,,0.151001440158,,,,0.0,,2.0,2.0,0.0,,,,,,,,,,-2.22044604925e-16,,,,,,,,,0.26446378802,,0.0,,,,,,,0.000395392611446,,-2.22044604925e-16,0.0,,,,,,,,,,,0.0,,,,,,,,2.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,2.0,,,-2.22044604925e-16,,-2.22044604925e-16,,,,,2.0,,,,0.0,,,,,,0.0,-2.22044604925e-16,-2.22044604925e-16,,,,,,,,,2.0,,,,,,-2.22044604925e-16,,,,,,2.0,,,,-2.22044604925e-16,,,,0.0,0.0,,,,,,,,-2.22044604925e-16,,,,,,,,,,,
,,,,,,,,,,,,,1.11022302463e-16,0.0,,,,,0.0,0.0,,,,,,,,-2.22044604925e-16,,,,,,0.0,,,,,,,,,0.0,,,0.151001440158,,2.0,0.00607358187773,0.0,,0.0,,,,,,,2.0,,,,-2.22044604925e-16,,,,,,0.151001440158,,,,0.0,,2.0,2.0,0.0,,,,,,,,0.0,-2.22044604925e-16,,,,,,,,,,0.26446378802,,0.0,,,,,,,0.000395392611446,,-2.22044604925e-16,0.0,,,,,,,,,,,0.0,,,,,,,,2.0,,,,,,,,,,,,0.109056505454,,0.0,,,0.0,,,,,,,,,0.0,,,,,0.0282276724268,2.0,,,-2.22044604925e-16,,-2.22044604925e-16,,,,,0.26713786989,0.0,,,0.0,,,,,,0.0,-2.22044604925e-16,-2.22044604925e-16,,,,,,,,,2.0,,0.0,,,,-2.22044604925e-16,,,,,,2.0,,,,-2.22044604925e-16,,,,0.0,0.0,,,,,,,,-2.22044604925e-16,,,,,,,,,,,0.0
,,,2.0,,,,0.422224442005,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,2.0,,,,,0.0,,0.00089934719737,,0.0,0.0897294503753,,,,,,,2.0,,,,2.0,,,,,0.0,,,,0.0,0.0,,,,,,,2.0,,0.0,,2.0,,2.0,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,2.0,,,,,0.0726854517523,,1.96473917593,,,0.0,,,2.0,,,0.0,,,0.0,,2.0,,0.0,0.0,0.0,0.0,,0.0,,,2.0,1.88858922312,2.0,2.0,1.75401949733,,,0.0,0.0,,,,0.0,,0.0,,,,,,2.0,0.851850130407,0.0,0.0,0.0,,,0.0,,,,,,,,0.0,,1.98439714059,1.1886191484,0.0,,,0.0,,,,,0.0,0.0,0.0,,,,,,0.0,0.0,1.94198558151,,,2.0,,,,,,0.0,0.0,,2.0,,2.0,,1.98523079223,,,0.0,0.0,,0.017510916802,,2.0,,,,,,,0.0,,,,,,2.0,0.0,2.0,,,0.0,,,
,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,0.0,,,,,,2.0,,,,,,,0.0,,,0.0,,,,,,,2.0,,,,2.0,,,,,,,,,,0.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,2.0,,,0.0,,,2.0,,,,,,0.0,,,,0.0,0.0,0.0,,,0.0,,,,,2.0,,2.0,,,,,,,,0.0,,0.0,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,0.0,,2.0,,,,,0.0,,,,,,,,,,,,,0.0,,2.0,,,2.0,,,,,,,,,,,,,2.0,,,0.0,0.0,,0.0,,,,,,,,,0.0,,,,,,2.0,0.0,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,2.0,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,0.0,,,,,,,,,,,0.0,,,,,2.0,,,,,,,,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,,,,,2.0,,,2.0,2.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,2.0,,,,,,0.0,,,,,0.0,,,,,,,0.0,,2.0,,,,,,,,,,0.0,,2.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
0.0,0.0,,,,,,,,,,0.861352155465,,,,,,,2.0,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.160804846336,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,2.0,,,,0.0,,,,,
,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.26446378802,,,,,,0.0,,,,,,,,,0.0,,,0.0175508034864,,2.0,0.283804232255,0.0,,0.0,,,,,,,2.0,,,,0.26446378802,,,,,,0.0175508034864,,,,0.0,,2.0,2.0,0.0,,,,,,,,,0.26446378802,0.26446378802,,,,,,,,,,,0.0,,,,,,,0.283804232255,,0.26446378802,0.0,,,,,,,,,,,0.0,,,,,,,,2.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,2.0,,,0.26446378802,,0.26446378802,,,,,2.0,,,,0.0,,,,,,0.0,0.26446378802,0.26446378802,,,,,,,,,2.0,,,,,,0.26446378802,,,,,,2.0,,,,0.26446378802,,,,0.0,0.0,,,,,,,,0.26446378802,,,,,,,,,,,
,,,0.0,,,,0.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,0.0,,,,,2.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,0.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,0.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0.0,0.0,,0.0,,,,,,,2.0,,,,0.0,,,,,,0.0,,,,0.0,,2.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,0.0,,,,,2.0,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,2.0,,,,,,0.0,,,,,,2.0,,,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.0,,,,0.769708452251,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,2.0,,0.0,,2.0,,,,,,,,,,,,,,0.0726854517523,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,1.99568673335,,,,,,0.0,0.0,,,,,,,,,,,,2.0,1.23277118148,,,,,,,,,,,,,,,,,1.54247397107,0.0,,,,,,,,0.0,,0.0,,,,,,,0.0,,,,,,,,,,0.0,,,,,2.0,,0.0,,,,,,0.0792639676136,,2.0,,,,,,,,,,,,,,,2.0,,,0.0,,,
,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,2.0,,,,,,0.0,,,,,,,2.0,,2.0,1.98714533461,,,,,,,0.0,,,,0.0,,,,,,,,,,1.96473917593,,,,,,,,,,,,,0.0,,,,,,,2.0,,,,,1.96473917593,2.0,2.0,,,,,,,,,,,,,,,,,2.0,,,0.0,,,2.0,,,1.96473917593,,,,1.96473917593,1.96473917593,1.96473917593,,,2.0,,,0.0,,0.0,0.0,0.099679301491,,,,,,,,1.96473917593,,2.0,,,,,,,,2.0,2.0,2.0,,,2.0,,,,,,,,1.96473917593,,0.00399921690811,,,,,2.0,,,,,,2.0,,,,,,,1.96473917593,,0.00288304435815,,,0.0,,,,,,,2.0,,0.0,,,,0.0,,,2.0,1.96473917593,,2.0,,,,,,,,,2.0,,,,,,0.0,2.0,,,,,,,
,,,,,,2.0,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.000395392611446,,,,,,0.0,,,,,,,,,0.0,,,0.166194608461,,2.0,0.0,0.0,,0.0,,0.0,,,,,2.0,,,,0.000395392611446,,,,,,0.166194608461,,,,0.0,,2.0,2.0,0.0,,,,,,,,,0.000395392611446,0.000395392611446,,,,,,,0.0,,0.283804232255,,0.0,,,,,,,,,0.000395392611446,0.0,,,,,,,,,,,0.0,,,,,,,,2.0,,,,,,,,,,2.0,,0.0,,,,,,2.0,0.0,,,,,,,,,,,2.0,0.0,2.0,,,0.000395392611446,,0.000395392611446,,,,,2.0,,,,0.0,,,,,,0.0,0.000395392611446,0.000395392611446,,,,,,,,,2.0,,,,,,0.000395392611446,,,,,,2.0,,,,0.000395392611446,,,,0.0,0.0,,,,,,,2.0,0.000395392611446,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0,,,,0.0,,0.0,,,,,,,,,,0.0,,-2.22044604925e-16,,,,2.0,,0.0,,,,,0.0,,,0.0,0.0,,,0.151001440158,,2.0,1.6978980855,0.0,,0.0,2.0,,,,,,2.0,,,,1.11022302463e-16,,,,,,0.151001440158,,,,0.0,,2.0,1.96879302024,0.0,,,,,,,,,-2.22044604925e-16,-2.22044604925e-16,0.0,0.0,,,,,,,0.26446378802,,0.0,,,,,,2.0,0.000395392611446,0.0,,0.0,,2.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,2.0,,,2.0,,2.0,0.0,,,,,,0.0,0.0,,0.0,,,,,,,,0.0,,0.0,,,0.0,,,0.0,2.0,,,-2.22044604925e-16,0.0,-2.22044604925e-16,2.0,,,,2.0,0.0,,,0.0,,,,,,0.0,-2.22044604925e-16,-2.22044604925e-16,,0.0,,2.0,,,2.0,,2.0,,,,,,-2.22044604925e-16,,,,,2.0,2.0,,0.0,0.0,-2.22044604925e-16,0.0,,,0.0,0.00767865833501,,,,,0.0,,,-2.22044604925e-16,,,2.0,0.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0.0,0.0,,0.0,,,,,,,2.0,,,,0.0,,,,,,0.0,,,,0.0,,2.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,0.0,,,,,2.0,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,2.0,,,,,,0.0,,,,,,2.0,,,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,2.0,,,,,,0.0,,,,,,,2.0,,,2.0,,,,,,,0.0,,,,0.0,,,,,,,,,,2.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,0.0,,,2.0,,,,,,,,,2.0,,,,2.0,2.0,2.0,,,2.0,,,,,0.0,,0.0,,,,,,,,2.0,,2.0,,,,,,,,2.0,,2.0,,,2.0,,,,,,,,2.0,,0.0,,,,,2.0,,,,,,,,,,,,,2.0,,0.0,,,0.0,,,,,,,,,,,,,0.0,,,2.0,2.0,,2.0,,,,,,,,,2.0,,,,,,0.0,2.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,2.0,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,2.0,,,2.0,2.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,2.0,,,,,,,,,,,0.0,,,,,,,0.0,,2.0,,,,,,,,,,0.0,,2.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,0.345069461582,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.160804846336,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,2.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,
,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,0.0,,,,,,2.0,,,,,,,0.0,,0.0,0.0897294503753,,,,,,,2.0,,,,2.0,,,,,,,,,,0.0,,,,,,,,,,,,,2.0,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,1.96473917593,,,0.0,,,2.0,,,0.0,,,,,,,0.0,0.0,0.0,,,0.0,,,2.0,,2.0,2.0,1.75401949733,,,,,,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,0.0,,,,,,,,0.0,,1.98439714059,,,,,0.0,,,,,,0.0,,,,,,,0.0,,1.94198558151,,,2.0,,,,,,,0.0,,2.0,,,,2.0,,,0.0,0.0,,0.0,,,,,,,,,0.0,,,,,,2.0,0.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
